Á‰Îğ–¼,Á‰Îğ–¼(‰pŒê),Á‰Îğ•ª—Ş,Á–h’c,ŠÇ—”Ô†,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,‘ÎÛ”ÍˆÍ‚Ì’¼Œa(m),”z…ŠÇŒûŒa(mm),’™…—Ê(t),ˆÜ“x,Œo“x,•ª—£Šíi—LA–³j,•W€’nˆæƒR[ƒh
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,37,•ŸˆäŒ§,I]s,"",•ŸˆäÁ–hŠÇ“à11-8-24,120,100,"",35.990611075,136.186829275,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,38,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú13-46,120,100,"",35.9883984056,136.1849009444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,39,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú2-1,120,75,"",35.9850930028,136.1858180194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,40,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú5-22,120,100,"",35.9854416056,136.1795224861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,41,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú6-26,120,75,"",35.9849782167,136.1800874611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,42,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú7-25,120,150,"",35.9843447139,136.1816980222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,43,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú5-6,120,150,"",35.9850389556,136.1783338611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,44,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú3-2,120,75,"",35.9841635361,136.1777756472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,45,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú1,120,100,"",35.983247075,136.1795531361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,46,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú8-30,120,200,"",35.9830128611,136.1808578389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,47,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú1-45,120,200,"",35.9816847667,136.1800337694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,48,•ŸˆäŒ§,I]s,"",ŠÛR’¬4’š–Ú2-34,120,100,"",35.9826374722,136.1778865722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,49,•ŸˆäŒ§,I]s,"",’¹‰H’¬1-4-8,120,75,"",35.9745446139,136.2010478778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,50,•ŸˆäŒ§,I]s,"",’¹‰H’¬1-4-21,120,75,"",35.9740090278,136.2000416167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,51,•ŸˆäŒ§,I]s,"",ŠÛR’¬2’š–Ú11-23,120,150,"",35.9835063806,136.1831501694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,52,•ŸˆäŒ§,I]s,"",ŠÛR’¬2’š–Ú5-20,120,75,"",35.9834577,136.1820857944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,53,•ŸˆäŒ§,I]s,"",ŠÛR’¬2’š–Ú8-23,120,100,"",35.9827941,136.1849096417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,54,•ŸˆäŒ§,I]s,"",ŠÛR’¬2’š–Ú1-13,120,75,"",35.9814110194,136.1836337167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,55,•ŸˆäŒ§,I]s,"",ŠÛR’¬2’š–Ú3-26,120,100,"",35.9820364083,136.182462575,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,56,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú4-18,120,100,"",35.9807241806,136.1815809722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,57,•ŸˆäŒ§,I]s,"",ŠÛR’¬2’š–Ú1-27,120,100,"",35.9800752667,136.1834706167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,58,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú6-7,120,100,"",35.9788039111,136.1828032417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,59,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú5-4,120,75,"",35.9795329222,136.1818253167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,60,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú7,120,75,"",35.9796971167,136.1811225389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,61,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú3-33,120,75,"",35.9802902306,136.1800014528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,62,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú2-7,120,150,"",35.9791024333,136.1793193528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,63,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú1-13,120,150,"",35.9786308389,136.1809088722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,64,•ŸˆäŒ§,I]s,"",ŠÛR’¬1’š–Ú1-6,120,75,"",35.9780835278,136.1813535056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,65,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú3-25,120,250,"",35.9835460944,136.1889968528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,66,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú3-57,120,250,"",35.9828523667,136.1880184556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,67,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú4-65,120,250,"",35.9819548917,136.1871820917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,68,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú1-20,120,250,"",35.9808055611,136.1865958806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,69,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú5-6,120,75,"",35.9810173667,136.1855476806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,70,•ŸˆäŒ§,I]s,"",_–¾’¬4’š–Ú7-30,120,75,"",35.9812896139,136.184283375,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,71,•ŸˆäŒ§,I]s,"",_–¾’¬4’š–Ú4-9,120,250,"",35.9793682306,136.1859132028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,72,•ŸˆäŒ§,I]s,"",_–¾’¬4’š–Ú6-8,120,75,"",35.9790247361,136.18416025,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,73,•ŸˆäŒ§,I]s,"",_–¾’¬4’š–Ú,120,75,"",35.9787509361,136.1850316417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,74,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú2-37,120,100,"",35.9873819389,136.1873884944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,76,•ŸˆäŒ§,I]s,"",ŒäK’¬4’š–Ú2-8,120,75,"",35.9785790444,136.1884048944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,77,•ŸˆäŒ§,I]s,"",ŒäK’¬4’š–Ú6-13,120,75,"",35.9789535639,136.1898187194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,78,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú5-23,120,150,"",35.9806427417,136.1916630861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,79,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú7-8,120,75,"",35.9808158972,136.1932302778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,80,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú8-4,120,150,"",35.9798638889,136.1953253361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,81,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú10,120,100,"",35.97927865,136.194283875,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,82,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú13-18,120,75,"",35.9795070528,136.1927635889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,83,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú3,120,100,"",35.9782848806,136.1926549556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,84,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú8-14,120,150,"",35.97851335,136.1911944528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,85,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú10-19,120,150,"",35.9777567194,136.19399995,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,86,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú13-22,120,100,"",35.97642615,136.193760725,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,87,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú6-20,120,100,"",35.9770349361,136.1915954,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,88,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú8-3,120,150,"",35.9774862111,136.1903509056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,89,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú7-1,120,150,"",35.9761219111,136.190121425,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,90,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú4-1,120,150,"",35.9757294639,136.1914401083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,91,•ŸˆäŒ§,I]s,"",ŒäK’¬2’š–Ú3-20,120,150,"",35.9752914861,136.1929277667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,92,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú4-401-5,100,150,"",35.9790754194,136.19814095,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,93,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú1-48,100,150,"",35.9782997,136.1992123917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,94,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú3-7,100,100,"",35.9780223222,136.1978215333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,95,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú3-20,100,100,"",35.9781033167,136.19674315,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,96,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú2-48,100,75,"",35.9772039889,136.1957546944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,97,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú2-215,100,75,"",35.9768941389,136.1969581444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,98,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú1-27,100,150,"",35.9763208306,136.1983764583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,99,•ŸˆäŒ§,I]s,"",ŒäK’¬1’š–Ú2-82,100,75,"",35.9756642028,136.1966382861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,100,•ŸˆäŒ§,I]s,"",’¹‰H’¬1-4-27,120,100,"",35.9732657528,136.2004557556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,101,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú8-4,120,75,"",35.9813284083,136.19432835,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,102,•ŸˆäŒ§,I]s,"",ŒäK’¬3’š–Ú6-21-1,120,75,"",35.9816296333,136.1924740833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,103,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú10-10,120,100,"",35.987945425,136.1889429778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,104,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú20-6,120,75,"",35.9873878417,136.1889117111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,105,•ŸˆäŒ§,I]s,"",“Œ’¹‰H’¬43-6-1,120,75,"",35.9803245722,136.2002395083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,107,•ŸˆäŒ§,I]s,"",’¹‰H3’š–Ú13-12,120,100,"",35.9897020083,136.1875911472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,108,•ŸˆäŒ§,I]s,"",ŒäK’¬4’š–Ú5-2-1,120,75,"",35.9791097,136.1912207222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,109,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú22-6,120,100,"",35.9828391861,136.189581025,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,110,•ŸˆäŒ§,I]s,"",_–¾’¬5’š–Ú31-29,120,75,"",35.9825311889,136.1906762472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,111,•ŸˆäŒ§,I]s,"",_–¾5’š–Ú4-61,120,150,"",35.9825774111,136.1865522417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ5•ª’c,112,•ŸˆäŒ§,I]s,"",’¹‰H2’š–Ú,120,100,"",35.9892325056,136.19232555,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,1,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬97-42,120,75,"",35.9638707889,136.2054491306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,2,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬64-1,120,75,"",35.9724489778,136.2003030056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,3,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬67-20,120,75,"",35.9711263944,136.2011204694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,4,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬65-29,120,150,"",35.9705342222,136.1999963583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,5,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬66-83,120,75,"",35.9707309306,136.201536025,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,6,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬66-76,120,75,"",35.9705884639,136.2020547778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,7,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬67-9,120,75,"",35.9710502722,136.1988216056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,8,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬60-59,120,100,"",35.9700166083,136.2005344528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,9,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬59-7,120,75,"",35.9697211528,136.1995643361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,10,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬60-18,120,75,"",35.9698335667,136.1986794,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,11,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬67-12,120,75,"",35.9698450722,136.2017854528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,12,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬59-23,120,100,"",35.9693177694,136.2005693833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,13,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬67-15,120,75,"",35.9692646361,136.2016760972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,14,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬68-26,120,75,"",35.9683917278,136.2015101194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,15,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬69-5,120,100,"",35.9684371639,136.2006411083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,16,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬69-4,120,75,"",35.9688002833,136.1998389778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,17,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬47-43,120,100,"",35.9688734694,136.1987510583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,18,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬69-13,120,75,"",35.9677809056,136.1997857389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,19,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬68-52,120,75,"",35.967710475,136.2014310028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,20,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬70-19,120,100,"",35.9671183056,136.2007364472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,21,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬70-10,120,75,"",35.9668439111,136.2018903528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,22,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬70-31,120,100,"",35.9664515472,136.2011520722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,23,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬57-40,120,75,"",35.9671517694,136.1999644306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,24,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬56-35,120,75,"",35.9663350806,136.1988857194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,25,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬56-70,120,75,"",35.9660148611,136.2006690194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,26,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬71-24,120,75,"",35.965904775,136.2016066889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,27,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬71-2,120,125,"",35.9654330944,136.2011396222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,28,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬56-2,120,150,"",35.9651826111,136.2000104639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,29,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬3-21-6,120,75,"",35.9564103278,136.1899742694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,30,•ŸˆäŒ§,I]s,"",ã‰Í’[’¬38-10,120,250,"",35.952876575,136.2007079667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,31,•ŸˆäŒ§,I]s,"",’†–ì’¬37-35,120,75,"",35.95044525,136.2104018028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,32,•ŸˆäŒ§,I]s,"",‰º‰Í’[’¬95-21-1,120,75,"",35.9644291444,136.2040738306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,33,•ŸˆäŒ§,I]s,"",M}’¬9-110,120,75,"",35.96372245,136.2088413556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,34,•ŸˆäŒ§,I]s,"",‹g’J’¬55,120,75,"",35.9719541778,136.2116599778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,35,•ŸˆäŒ§,I]s,"",‹g’J’¬133-3,120,150,"",35.97111475,136.2113781111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,36,•ŸˆäŒ§,I]s,"",‹g’J’¬152,120,75,"",35.9711876833,136.2100856,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,37,•ŸˆäŒ§,I]s,"",‹´—§’¬38,120,75,"",35.9713306806,136.2087101167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,38,•ŸˆäŒ§,I]s,"",‹´—§’¬45,120,75,"",35.9710378278,136.2074185333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ6•ª’c,39,•ŸˆäŒ§,I]s,"",‹´—§’¬20,120,75,"",35.970510425,136.208803975,–³,http://statdb.nstac.go.jp/lod/sac/C18207
